user,level,5K,5KYear,half,halfYear,marathon,marathonYear,distance,activities,time,elevation
jeffdnapoli,2,22:10,2016,1:43:18,2015,3:52:53,2014,924 mi,161,140 hrs,"27,211 ft"
zubinj,3,22:29,2017,1:36:56,2017,3:59:03,2017,"1,610 mi",216,240 hrs,"30,014 ft"
figjer,5,21:04,2016,1:33:32,2014,3:36:45,2017,"1,316 mi",155,188 hrs,"32,355 ft"
thebraddock,11,25:09,2017,2:02:52,2016,4:30:48,2018,"2,251 mi",585,406 hrs,"20,610 ft"
fitpocketrocket,10,21:24,2017,1:42:14,2017,,,676 mi,224,89 hrs,"12,534 ft"
SabersMSC,11,22:53,2017,2:00:44,2016,,,"1,062 mi",400,168 hrs,"20,107 ft"
nishadstarzz,11,19:12,2016,1:57:01,2016,,,"1,028 mi",195,158 hrs,"11,258 ft"
SerdarYilmaz,11,20:43,2016,1:43:06,2016,,,72 mi,17,20 hrs,"3,637 ft"
Kimmienez,11,26:05,2015,2:21:26,2015,,,434 mi,147,112 hrs,"19,634 ft"
TrukTherapy,11,18:36,2016,2:08:21,2015,4:50:01,2016,11 mi,9,57 hrs,157 ft
CuffeStuff,11,25:52,2014,2:10:11,2014,,,0 mi,0,0 hrs,0 ft
Adam_Barnes,10,20:13,2017,1:44:38,2017,,,"3,084 mi",685,545 hrs,"36,198 ft"
RealRunRyan,10,23:26,2017,1:55:09,2013,5:05:39,2013,"1,149 mi",228,234 hrs,"43,375 ft"
grahgj63,10,25:54,2010,2:25:25,2008,,,125 mi,76,36 hrs,0 ft
G-C-N,9,33:49,2017,2:30:01,2018,4:23:03,2018,"4,351 mi",1390,853 hrs,"208,018 ft"
skyediver1,9,23:34,2014,1:57:56,2014,,,"1,161 mi",193,167 hrs,"48,497 ft"
nelsonscat,11,38:51,2017,3:02:46,2015,,,152 mi,40,37 hrs,"4,722 ft"
vietvh,11,17:56,2016,2:58:43,2016,,,204 mi,44,43 hrs,"2,307 ft"
edsonis,11,16:33,2017,1:25:11,2013,,,952 mi,294,108 hrs,"32,014 ft"
harristsafaras,11,20:39,2017,1:46:54,2017,,,518 mi,174,104 hrs,"28,735 ft"
Amymagdalein,11,21:29,2017,2:01:24,2016,4:22:12,2016,"2,495 mi",451,411 hrs,"9,339 ft"
Malinois116,11,31:11,2016,2:22:57,2016,,,686 mi,205,173 hrs,"33,001 ft"
Normarobles,11,27:47,2016,2:05:37,2016,4:56:35,2016,802 mi,110,149 hrs,"3,489 ft"
runnermomto2cuties,11,28:33,2017,2:42:41,2017,,,"1,478 mi",526,319 hrs,"2,927 ft"
jrsoto,10,17:45,2009,1:25:33,2014,,,0 mi,0,0 hrs,0 ft
Alebandit,11,20:53,2018,1:35:29,2015,3:42:34,2015,884 mi,112,119 hrs,"4,440 ft"
AYOTRI,11,14:54,2014,1:12:16,2011,2:38:23,2013,"2,697 mi",639,291 hrs,"145,331 ft"
Brunkus,11,23:51,2016,1:53:01,2018,,,"2,172 mi",374,363 hrs,"21,370 ft"
al-xaraf,11,17:49,2014,1:20:51,2015,2:56:23,2012,"1,245 mi",185,254 hrs,"60,367 ft"
Fentinak,11,3:43.9,2017,1:28:28,2017,3:30:38,2017,"2,340 mi",201,207 hrs,"85,062 ft"
QuestEons,11,22:14,2015,2:01:19,2015,,,60 mi,20,11 hrs,226 ft
quimot,11,23:07,2011,1:32:02,2011,3:27:52,2011,"1,477 mi",151,162 hrs,"85,644 ft"
Jccastro1979,11,7:49.1,2014,1:19:28,2015,2:52:56,2016,"1,109 mi",184,137 hrs,"33,598 ft"
pepemena,11,23:13,2011,1:53:17,2012,4:14:51,2014,671 mi,158,154 hrs,"49,444 ft"
Xehla507,11,18:30,2016,1:40:01,2014,3:28:10,2015,"2,565 mi",438,268 hrs,"56,952 ft"
cristo08,11,18:59,2010,1:23:37,2012,3:04:05,2010,"2,170 mi",206,282 hrs,"199,124 ft"
carolina_salas,11,21:08,2014,1:38:05,2016,3:24:22,2016,173 mi,32,28 hrs,"6,428 ft"
_Gui1985_,11,20:45,2015,1:38:51,2014,4:08:18,2015,0 mi,0,0 hrs,0 ft
Ken_North,11,30:06,2017,,,4:51:23,2013,265 mi,230,228 hrs,"8,602 ft"
CrewCop,11,24:42,2016,1:34:32,2017,,,649 mi,76,95 hrs,"25,072 ft"
jasonhargrave,11,18:25,2016,1:27:53,2016,,,783 mi,124,102 hrs,"10,324 ft"
Matt_Spivey_RWB,11,23:22,2016,1:52:14,2015,,,426 mi,73,73 hrs,"9,941 ft"
Uhnet57,11,28:27,2013,2:16:06,2014,,,"1,061 mi",360,267 hrs,"14,591 ft"
soveri,11,31:30,2015,2:43:20,2016,,,0 mi,0,0 hrs,0 ft
_GRU_,11,23:14,2013,1:45:21,2011,4:48:59,2012,"4,097 mi",584,514 hrs,"111,041 ft"
Evaczubernat,11,26:02,2016,1:57:28,2015,4:35:22,2016,"1,500 mi",271,265 hrs,"66,696 ft"
f3af63c8-0418-4fbd-b6eb-6a9c36b85a7d,11,26:22,2018,2:05:58,2018,,,653 mi,192,131 hrs,"20,489 ft"
065e8431-d158-4d7f-b0d0-8036d048f72e,11,17:37,2017,1:21:34,2017,,,"1,027 mi",133,125 hrs,"19,124 ft"
enno3004,11,26:26,2015,2:07:00,2014,,,621 mi,142,133 hrs,"26,919 ft"
wmische9,11,21:21,2016,1:35:25,2016,3:49:08,2016,333 mi,38,47 hrs,"12,529 ft"
kcthomas03,11,23:43,2015,1:46:03,2011,4:01:53,2011,479 mi,66,55 hrs,"24,364 ft"
RachelRunner78,11,25:14,2018,2:13:13,2017,5:24:54,2016,"1,911 mi",342,387 hrs,"31,369 ft"
littlegain,11,23:43,2017,1:58:43,2017,,,"1,695 mi",172,310 hrs,"98,039 ft"
JennDavis2016,11,27:14,2016,2:07:26,2017,4:41:59,2018,801 mi,250,186 hrs,"4,641 ft"
Kattija,11,18:09,2017,1:45:26,2017,,,"2,401 mi",730,443 hrs,"34,249 ft"
4a7a7202-f34e-4622-b1f9-f6fd517013ab,11,22:55,2018,1:57:12,2017,,,"3,326 mi",384,247 hrs,"54,969 ft"
edcollins,11,34:15,2017,2:28:21,2016,7:14:52,2017,"3,330 mi",633,861 hrs,"130,707 ft"
Sgookin,11,33:47,2016,2:42:29,2016,,,387 mi,110,82 hrs,"5,323 ft"
metatnd,11,25:03,2016,2:12:23,2016,,,657 mi,188,107 hrs,"17,874 ft"
Newyorklady77,11,34:04,2013,2:11:00,2014,,,0 mi,0,0 hrs,0 ft
Brendan19,10,21:10,2014,1:40:19,2013,3:42:41,2014,"2,356 mi",336,385 hrs,"111,016 ft"
DeniseDwyer,11,23:27,2016,1:48:39,2016,4:57:15,2016,"1,806 mi",593,350 hrs,"39,919 ft"
MamaDodson,11,29:22,2017,2:22:31,2017,,,923 mi,153,161 hrs,"18,998 ft"
PaulTosi,11,23:59,2017,1:55:08,2017,5:50:49,2017,"1,154 mi",157,208 hrs,"38,283 ft"
aucutt79,10,22:14,2016,2:17:34,2015,,,337 mi,73,51 hrs,"16,436 ft"
dave_a_davidson,11,20:20,2016,1:33:57,2016,3:39:24,2015,"4,536 mi",940,741 hrs,"233,576 ft"
Aguinaga80,11,16:50,2017,1:21:40,2017,2:59:52,2017,"2,121 mi",272,251 hrs,"33,850 ft"
jhar07,11,17:55,2015,1:20:38,2015,3:03:14,2015,"1,962 mi",257,267 hrs,"23,652 ft"
Manny2377,11,19:32,2017,1:30:32,2016,3:06:27,2017,"1,461 mi",264,194 hrs,"78,845 ft"
629d0a5f-cfd8-48d5-a52d-d7c0d0662dfa,11,21:09,2017,1:55:11,2017,,,"4,775 mi",405,433 hrs,"150,790 ft"
AOVERTON!,11,21:44,2018,2:36:25,2017,,,289 mi,145,54 hrs,"2,013 ft"
amyruns77,11,23:44,2017,1:52:50,2016,4:08:51,2016,"2,000 mi",273,279 hrs,"48,875 ft"
Cade8,11,19:28,2017,1:28:08,2017,3:07:37,2016,"3,729 mi",544,552 hrs,"98,315 ft"
dkyle21,11,22:49,2014,1:43:03,2014,3:44:44,2016,390 mi,416,281 hrs,"6,952 ft"
DaveScarpello,11,26:23,2016,2:08:13,2016,5:22:29,2016,385 mi,64,99 hrs,"22,492 ft"
DavePete57,11,32:38,2017,2:49:43,2017,,,796 mi,245,201 hrs,"38,183 ft"
29f816e5-029e-4ab4-b23a-a877974bd005,11,24:22,2017,2:40:37,2017,,,"1,903 mi",219,161 hrs,"36,042 ft"
inkedchinagirl,11,25:55,2017,2:12:23,2017,5:44:49,2017,416 mi,139,78 hrs,"1,846 ft"
1TuffMomma,11,20:49,2016,1:45:52,2016,4:07:51,2017,"1,512 mi",360,282 hrs,"7,188 ft"
Planodaddio,11,19:31,2018,1:42:37,2017,4:27:39,2017,"1,634 mi",323,249 hrs,"14,683 ft"
Sandy648,11,24:19,2017,1:55:48,2017,,,826 mi,204,161 hrs,"51,901 ft"
slkeene,11,19:50,2018,1:31:45,2017,3:20:23,2017,"1,200 mi",212,173 hrs,"60,521 ft"
Bsmith4748,11,27:38,2017,2:36:04,2016,,,218 mi,56,42 hrs,"4,373 ft"
Caviezels,11,20:37,2017,1:40:04,2017,3:32:25,2017,"1,682 mi",372,267 hrs,"55,288 ft"
EdwardGaddis,11,24:40,2015,2:03:26,2015,5:58:21,2016,328 mi,91,51 hrs,"1,877 ft"
erin.vagelatos,11,29:35,2017,2:17:31,2016,5:31:11,2017,271 mi,93,79 hrs,"8,977 ft"
skidoorn2000,11,14:11,2017,2:07:01,2012,5:22:19,2012,818 mi,155,110 hrs,"21,810 ft"
milestogo324,11,25:50,2016,1:58:30,2016,,,405 mi,206,206 hrs,"29,774 ft"
RunnerChick73,11,21:12,2013,1:40:53,2015,4:24:56,2014,"2,281 mi",466,436 hrs,"104,750 ft"
mattburskey,11,22:22,2014,1:41:46,2014,4:03:35,2015,"2,104 mi",352,320 hrs,"116,359 ft"
michellerum,11,21:59,2015,1:39:11,2017,3:21:29,2016,"2,331 mi",522,432 hrs,"41,743 ft"
MrsRoudy,11,20:57,2014,1:36:32,2015,3:25:50,2014,"2,299 mi",335,368 hrs,"33,688 ft"
SprintingYogini,11,22:41,2016,1:42:54,2016,3:28:11,2016,"2,578 mi",652,428 hrs,"72,809 ft"
christyruns,11,21:10,2013,1:40:18,2013,3:56:56,2012,0 mi,0,0 hrs,0 ft
BrianHurd,1,23:23,2017,1:58:33,2014,4:58:53,2014,606 mi,144,92 hrs,"31,398 ft"
AJones1979,2,16:46,2016,1:27:09,2016,3:10:56,2017,"1,296 mi",225,148 hrs,"46,914 ft"
Lukyn_S,7,21:12,2016,1:51:01,2015,,,"1,032 mi",264,206 hrs,"49,521 ft"
Yvetinecka,8,26:28,2017,2:09:23,2017,5:33:22,2017,"1,134 mi",333,349 hrs,"68,055 ft"
Jakub__,10,16:13,2015,1:15:57,2016,2:50:50,2016,"1,424 mi",168,259 hrs,"154,032 ft"
SoblikLukasz,11,23:16,2017,2:22:45,2017,6:19:14,2017,"1,906 mi",295,437 hrs,"292,737 ft"
Piterix,11,22:04,2017,1:45:39,2017,,,939 mi,124,140 hrs,"16,621 ft"
sebzaj,11,19:31,2015,1:35:47,2015,3:26:08,2015,"2,001 mi",376,518 hrs,"337,900 ft"
Luk4ss,10,18:50,2017,1:28:09,2016,3:11:36,2015,"1,035 mi",128,204 hrs,"104,426 ft"
Carlos310588,11,20:23,2017,1:37:01,2017,6:09:30,2017,943 mi,188,191 hrs,"177,031 ft"
Ondrej.Pistulka,11,17:33,2016,1:17:52,2016,,,"3,127 mi",282,297 hrs,"144,148 ft"
BarPiw,11,20:38,2015,1:36:29,2016,3:52:20,2017,436 mi,49,64 hrs,"9,916 ft"
adam_szofer,9,21:56,2013,1:35:28,2014,3:30:33,2016,"1,760 mi",111,131 hrs,"20,547 ft"
jaceknt,10,19:41,2015,1:27:24,2015,3:25:14,2015,"8,119 mi",237,473 hrs,"121,834 ft"
Maciej2909,11,21:44,2017,1:37:04,2017,4:08:25,2017,653 mi,75,106 hrs,"18,709 ft"
tomek.aldia,11,19:10,2017,1:37:06,2018,,,"4,150 mi",281,442 hrs,"185,413 ft"
UltraCzacha_DruzynaSzpiku,9,18:12,2017,1:22:05,2017,3:05:32,2015,"3,600 mi",608,480 hrs,"138,888 ft"
blizak,10,22:39,2017,1:39:27,2017,4:05:38,2016,"1,994 mi",231,327 hrs,"48,522 ft"
Golan92,10,20:02,2016,1:47:22,2016,3:55:13,2015,10 mi,3,2 hrs,143 ft
sta_who,11,20:21,2015,1:31:46,2015,,,"1,350 mi",113,145 hrs,"46,355 ft"
kakamay88,11,17:25,2016,1:22:43,2017,2:53:55,2017,"1,041 mi",182,132 hrs,"17,134 ft"
Wiola.H,11,21:44,2017,1:44:58,2017,3:52:11,2017,"2,942 mi",630,530 hrs,"71,898 ft"
saimon3,11,21:40,2016,1:36:53,2017,3:42:44,2016,"2,338 mi",237,333 hrs,"69,132 ft"
MarekGajRossonero,11,19:27,2017,1:29:59,2017,3:22:50,2017,"1,362 mi",292,270 hrs,"52,434 ft"
dydelf,11,21:25,2015,1:37:55,2016,3:22:50,2016,"17,516 mi",490,"1,035 hrs","644,407 ft"
AniaMajewska,10,21:48,2014,1:34:49,2015,3:35:01,2014,"3,411 mi",455,454 hrs,"45,565 ft"
f7b3a399-9510-4657-bcef-860dec560ca2,11,21:18,2017,1:38:57,2017,,,486 mi,102,78 hrs,"40,503 ft"
1bfd790d-619b-4755-866b-faea4d4844b1,11,19:50,2017,1:28:13,2017,,,"1,453 mi",224,190 hrs,"20,475 ft"
MERYNOS,10,22:29,2015,1:53:21,2017,4:34:14,2017,541 mi,74,72 hrs,"24,414 ft"
Samer79,11,20:34,2016,1:37:38,2016,3:30:31,2017,"2,105 mi",342,338 hrs,"90,331 ft"
Mariuszwysocki,11,20:54,2017,1:34:31,2017,,,"1,121 mi",212,152 hrs,"26,991 ft"
bartoszrabiega,10,20:31,2016,1:44:11,2015,3:52:40,2016,988 mi,56,120 hrs,"19,932 ft"
arturjedrzejczak,11,20:26,2017,1:42:13,2017,6:23:48,2017,972 mi,115,159 hrs,"52,002 ft"
marcoair,11,18:21,2015,1:25:16,2016,3:01:23,2016,"1,303 mi",264,281 hrs,"39,671 ft"
luczi82,11,17:58,2014,1:22:51,2015,2:59:39,2015,872 mi,124,124 hrs,"28,730 ft"
michalgoral,11,22:35,2013,2:06:47,2017,5:01:33,2017,272 mi,51,47 hrs,"9,867 ft"
Cezary_M,10,24:17,2014,2:02:48,2014,4:49:40,2014,822 mi,247,191 hrs,"14,987 ft"
McKred,11,17:31,2014,1:18:18,2014,2:54:48,2014,0 mi,0,0 hrs,0 ft
PawelIzdebski,11,20:13,2016,1:34:38,2016,3:46:02,2016,"1,079 mi",234,239 hrs,"17,005 ft"
Radekacprzak,11,19:30,2017,1:41:33,2016,,,"1,246 mi",358,185 hrs,"25,049 ft"
Lukasz_Adamczyk,11,20:13,2015,1:47:11,2016,3:29:45,2015,608 mi,193,184 hrs,"130,295 ft"
leinad88,11,18:28,2016,1:22:09,2016,3:08:34,2016,"2,512 mi",461,418 hrs,"51,085 ft"
szalek81,11,18:41,2015,1:25:12,2016,3:07:29,2015,"2,504 mi",209,215 hrs,"37,133 ft"
mgaszczak,11,23:10,2014,1:37:18,2015,3:38:53,2015,"1,534 mi",135,178 hrs,"87,592 ft"
PiotrSS,11,20:06,2014,1:29:24,2014,3:54:56,2014,"1,015 mi",219,136 hrs,"18,146 ft"
Tomaszek1984,11,21:21,2015,1:46:58,2015,,,233 mi,68,27 hrs,"2,831 ft"
Haren_Broog,10,18:25,2017,1:27:09,2016,3:25:39,2014,"2,170 mi",282,292 hrs,"69,936 ft"
Darek1964,10,26:42,2014,2:05:21,2014,,,959 mi,191,177 hrs,"19,121 ft"
Runner-wzj,0,22:26,2016,1:41:31,2016,,,0 mi,0,0 hrs,0 ft
Devashis,1,34:11,2017,3:14:49,2017,,,439 mi,171,134 hrs,"15,580 ft"
Runnah28,2,22:11,2016,1:55:17,2017,,,"1,767 mi",303,247 hrs,"26,693 ft"
Bobbe83,4,22:24,2016,1:48:41,2017,,,803 mi,128,133 hrs,"61,652 ft"
Ced-irc,11,21:34,2016,1:34:43,2017,4:23:28,2017,609 mi,66,116 hrs,"55,395 ft"
vincentkdo,11,18:49,2016,1:25:36,2014,3:01:58,2012,"1,607 mi",380,229 hrs,"43,175 ft"
dam28800,11,17:12,2017,1:22:49,2015,3:02:55,2015,"1,496 mi",224,181 hrs,"26,264 ft"
er-one,11,19:15,2014,1:34:10,2014,3:16:48,2013,"1,298 mi",140,240 hrs,"178,383 ft"
matthieuzanesi,11,18:19,2014,1:14:20,2014,2:37:50,2013,0 mi,0,0 hrs,0 ft
fcardinet,10,27:13,2014,1:36:43,2015,3:33:44,2017,"1,146 mi",135,155 hrs,"33,299 ft"
FreddyChauviray,11,15:53,2017,1:26:24,2016,,,"8,314 mi",476,690 hrs,"318,319 ft"
Immi49,11,17:59,2017,1:24:04,2016,3:28:09,2017,"1,263 mi",192,172 hrs,"20,293 ft"
stef72200,11,17:49,2017,1:24:17,2017,3:16:23,2015,"1,086 mi",160,173 hrs,"28,982 ft"
