user,level,5K,5KYear,half,halfYear,marathon,marathonYear,distance,activities,time,elevation
Fredocoach44,0,22:15,2017,1:48:32,2015,,,"1,836 mi",143,140 hrs,"59,265 ft"
Soum03,3,21:44,2016,1:36:28,2016,4:09:47,2017,595 mi,170,85 hrs,"21,281 ft"
AURELIENDU39,8,19:36,2017,1:41:05,2016,,,"1,485 mi",227,259 hrs,"107,559 ft"
lexa-21,10,19:18,2017,1:28:23,2017,3:28:51,2017,"3,760 mi",299,316 hrs,"149,455 ft"
TriathTom,11,19:28,2016,1:57:46,2017,,,"4,638 mi",369,371 hrs,"303,727 ft"
EmelineSN,11,23:30,2017,1:57:50,2017,4:04:41,2017,634 mi,106,105 hrs,"38,677 ft"
jibus85,11,21:33,2015,1:42:30,2017,,,532 mi,64,61 hrs,"24,052 ft"
Februarinta,11,15:39,2016,2:06:48,2016,5:44:06,2016,903 mi,191,187 hrs,"27,290 ft"
GaspardBelgium,11,16:11,2017,1:26:18,2017,5:59:41,2017,665 mi,116,106 hrs,"30,768 ft"
stefank82,11,26:17,2016,3:37:49,2016,,,203 mi,71,50 hrs,"20,984 ft"
b9889dad-de6a-48a4-93cf-19e65300af36,8,24:09,2017,4:05:58,2017,,,120 mi,24,22 hrs,"12,998 ft"
Coachsportif_BE,11,24:00,2017,1:54:33,2015,4:24:51,2017,771 mi,100,120 hrs,"35,570 ft"
Pauline-Runner,11,29:52,2016,2:00:48,2017,,,549 mi,119,115 hrs,"43,914 ft"
Niko-RunningAddict.fr,11,19:33,2014,1:41:09,2014,,,"3,052 mi",359,291 hrs,"70,843 ft"
stefrun05,11,20:10,2016,1:44:16,2017,4:38:20,2015,"1,728 mi",235,308 hrs,"164,196 ft"
SylvainNewJersey,11,17:57,2017,1:54:45,2017,,,"1,496 mi",197,284 hrs,"61,951 ft"
Topherun35,11,8:57.9,2017,1:54:13,2016,,,278 mi,151,149 hrs,"3,604 ft"
benn0u,11,25:11,2013,2:06:17,2016,5:28:27,2014,344 mi,64,59 hrs,"22,516 ft"
AmandaPG,11,23:13,2016,1:49:55,2016,,,373 mi,67,55 hrs,"14,943 ft"
lang_run,11,20:21,2016,1:40:08,2017,3:39:50,2017,446 mi,103,62 hrs,"6,796 ft"
lesbasketsroses,11,25:27,2017,1:58:41,2017,4:28:41,2017,"1,186 mi",194,252 hrs,"88,829 ft"
TeddyPerrault,11,24:00,2017,1:59:16,2017,,,857 mi,164,141 hrs,"16,823 ft"
skinnyg23,11,19:56,2014,1:44:06,2013,,,0 mi,0,0 hrs,0 ft
Cedric59140,11,20:13,2017,1:26:12,2016,3:43:33,2017,808 mi,110,111 hrs,"18,652 ft"
Emilien08370,11,23:11,2017,1:45:41,2017,5:46:10,2017,"1,857 mi",187,233 hrs,"123,882 ft"
HerbageMaxime,11,19:16,2015,1:23:59,2015,,,27 mi,5,4 hrs,"1,741 ft"
nitoel,11,21:03,2017,1:23:53,2012,3:04:59,2012,"1,735 mi",207,280 hrs,"208,301 ft"
RomainV08,11,21:54,2017,1:50:41,2017,,,521 mi,88,70 hrs,"19,272 ft"
lionelpinot,11,22:33,2017,1:59:57,2015,,,"3,098 mi",358,331 hrs,"431,047 ft"
JeromeBeRunning,11,20:24,2016,1:35:48,2016,3:54:06,2014,"1,812 mi",240,196 hrs,"45,233 ft"
Chef_Tigrou,11,24:27,2015,1:48:45,2016,4:32:32,2017,412 mi,67,77 hrs,"29,313 ft"
Rock_n_run,11,23:03,2017,1:54:54,2016,,,666 mi,171,106 hrs,"27,762 ft"
dobie23,11,28:58,2015,1:42:57,2016,,,871 mi,128,143 hrs,"23,414 ft"
Milouze17,11,24:55,2015,1:58:06,2016,5:07:57,2015,754 mi,133,137 hrs,"11,924 ft"
MotherGa,11,27:17,2016,2:03:56,2016,4:43:44,2016,563 mi,97,99 hrs,"9,573 ft"
Furax_,10,22:11,2015,1:42:04,2015,,,487 mi,77,75 hrs,"7,096 ft"
elvis08150,11,22:05,2014,1:34:21,2014,3:56:01,2015,28 mi,5,4 hrs,"1,441 ft"
pierreantoineg,11,17:46,2015,1:15:38,2016,,,"1,586 mi",165,150 hrs,"66,663 ft"
mr_vink,11,22:45,2016,1:46:08,2016,,,150 mi,20,28 hrs,"5,306 ft"
DEGjerem,10,16:57,2016,1:25:43,2016,3:44:18,2017,"2,206 mi",287,382 hrs,"275,519 ft"
Littlepapillon,10,17:28,2017,1:26:09,2017,3:18:45,2017,"1,341 mi",165,188 hrs,"74,356 ft"
DelphineBILLET,11,24:21,2017,1:51:34,2016,,,"3,473 mi",280,388 hrs,"141,801 ft"
59c3934f-78bd-4b71-bdf9-ffde0a854945,11,20:20,2017,1:32:59,2017,,,64 mi,10,9 hrs,"1,195 ft"
85799da0-4c65-475a-80d3-409feb558c73,11,25:26,2017,2:12:34,2017,,,373 mi,59,64 hrs,"15,991 ft"
cloute08200,11,19:33,2017,,,3:19:11,2016,776 mi,124,170 hrs,"120,437 ft"
danielthms,11,15:52,2017,1:13:13,2016,,,"1,792 mi",293,239 hrs,"60,787 ft"
DavidLimousin,10,18:42,2014,1:44:08,2014,4:05:12,2014,0 mi,0,0 hrs,0 ft
EricS102,11,20:45,2016,1:56:24,2015,,,0 mi,0,0 hrs,0 ft
Flowpower,11,24:03,2014,1:43:40,2013,3:44:33,2014,608 mi,57,122 hrs,"90,433 ft"
Fredo-Gingreau,11,18:15,2017,1:24:06,2016,2:59:48,2017,"2,863 mi",311,484 hrs,"344,838 ft"
Geekircblog,11,19:27,2016,1:35:53,2016,4:04:43,2016,"1,595 mi",250,212 hrs,"24,482 ft"
Iwillberunningtilltheloverunsout,11,19:00,2017,1:34:36,2017,4:00:18,2017,814 mi,384,290 hrs,"538,491 ft"
ostroski,11,26:27,2015,2:02:12,2014,,,285 mi,84,51 hrs,"1,156,352 ft"
Manel71,11,21:13,2016,1:40:36,2016,,,705 mi,123,97 hrs,"20,144 ft"
Phil7t4,11,22:53,2015,1:44:43,2016,4:17:34,2016,131 mi,31,21 hrs,"2,360 ft"
SebRom,11,25:59,2014,1:35:49,2015,4:07:18,2013,"3,585 mi",527,447 hrs,"278,144 ft"
Xavier_Bea,11,22:03,2014,1:46:23,2016,4:44:33,2017,771 mi,112,119 hrs,"28,795 ft"
MalAuxJambes,11,23:29,2014,1:34:56,2013,3:58:18,2012,210 mi,44,35 hrs,"8,468 ft"
clemrunning,11,26:38,2013,1:59:13,2013,5:37:41,2013,0 mi,0,0 hrs,0 ft
kob91,11,18:56,2017,1:49:46,2016,,,"2,786 mi",299,261 hrs,"97,697 ft"
lalass,11,16:31,2014,1:51:39,2014,,,0 mi,0,0 hrs,0 ft
niclas.77,11,19:35,2018,1:32:12,2015,3:31:10,2015,"4,176 mi",754,403 hrs,"129,802 ft"
laurent.debruyne,11,22:35,2016,1:45:13,2015,4:20:17,2016,"1,068 mi",183,186 hrs,"17,175 ft"
guikun,11,21:23,2016,1:50:09,2016,,,47 mi,15,10 hrs,338 ft
frenchw,10,22:52,2014,1:42:55,2013,3:46:37,2015,168 mi,17,31 hrs,"12,185 ft"
lukasvisio,11,19:21,2017,1:29:57,2013,3:24:28,2017,"4,120 mi",285,931 hrs,"574,084 ft"
vinrouxh,11,22:32,2016,1:43:42,2010,,,515 mi,46,63 hrs,"26,467 ft"
Choupette14,11,24:46,2016,1:17:29,2013,,,319 mi,98,121 hrs,"22,933 ft"
SabertoothRC,11,22:15,2016,1:56:11,2016,,,0 mi,0,0 hrs,0 ft
FOXIKM,11,23:18,2015,1:47:17,2015,5:47:38,2015,259 mi,30,73 hrs,"61,978 ft"
christophe7714,11,20:59,2015,1:41:29,2015,3:58:38,2015,"2,182 mi",473,274 hrs,"54,249 ft"
Dicocolt,11,17:56,2016,1:29:24,2016,3:49:06,2015,836 mi,120,114 hrs,"21,549 ft"
Kl0viss,11,17:39,2016,1:19:36,2016,2:52:00,2017,"1,551 mi",276,236 hrs,"36,654 ft"
Kevin.Mdr,11,16:58,2017,1:18:20,2017,2:48:46,2016,"3,631 mi",290,325 hrs,"96,030 ft"
Roben13,11,18:27,2017,1:26:51,2016,3:06:30,2016,"6,720 mi",555,614 hrs,"288,799 ft"
wangjun2006,11,19:53,2016,1:25:48,2016,3:07:22,2016,488 mi,48,70 hrs,"21,898 ft"
guillais,11,18:06,2017,1:25:48,2016,3:14:14,2015,"2,807 mi",312,306 hrs,"188,652 ft"
301b2328-c220-4fb2-8759-70cd7639c101,11,19:03,2017,1:27:11,2017,,,"1,220 mi",224,159 hrs,"15,362 ft"
sagatiba.sama,11,25:16,2012,1:49:12,2012,,,0 mi,0,0 hrs,0 ft
TheTorch,11,25:33,2015,1:55:40,2015,4:08:01,2015,787 mi,95,122 hrs,"21,127 ft"
romain.merlaud,11,16:01,2016,1:15:07,2016,3:00:16,2015,"3,046 mi",412,368 hrs,"89,955 ft"
speedy_44,11,21:58,2012,1:42:38,2013,3:31:53,2013,61 mi,21,34 hrs,"7,119 ft"
tonythomasruns,11,18:41,2015,1:29:56,2015,3:27:04,2014,215 mi,61,32 hrs,"14,591 ft"
CyrBnfs,11,19:44,2015,1:38:58,2017,,,568 mi,76,96 hrs,"41,263 ft"
FranckF,11,20:21,2016,1:36:09,2016,3:39:26,2015,503 mi,73,92 hrs,"87,175 ft"
hervyd,11,16:37,2013,1:16:57,2012,2:45:22,2012,"1,199 mi",146,148 hrs,"49,796 ft"
djaibi,11,25:50,2013,1:22:21,2015,2:55:17,2013,"3,219 mi",393,495 hrs,"484,443 ft"
Julien_Pissondes,11,20:12,2016,1:31:38,2014,,,"1,381 mi",200,247 hrs,"34,715 ft"
momobek26,11,16:52,2011,1:17:24,2012,2:48:59,2015,"1,789 mi",232,275 hrs,"93,298 ft"
olivier.perraud,11,18:07,2017,1:20:18,2016,2:52:33,2017,"1,904 mi",220,241 hrs,"132,828 ft"
richou05,11,17:38,2008,1:25:59,2015,3:04:29,2013,"1,856 mi",243,349 hrs,"276,455 ft"
StevenMaille,11,19:42,2017,1:30:24,2017,3:30:53,2017,"1,587 mi",192,212 hrs,"41,708 ft"
JulienGuignard,11,18:16,2016,1:22:09,2017,2:49:42,2015,"1,806 mi",234,249 hrs,"105,760 ft"
ledocdoc,11,21:16,2015,1:30:12,2013,3:16:37,2013,0 mi,0,0 hrs,0 ft
Minnierunneuse,10,24:23,2017,1:56:27,2017,,,"1,426 mi",281,715 hrs,"190,444 ft"
SteffenRD,11,25:18,2016,2:05:51,2016,4:47:12,2015,177 mi,42,27 hrs,"1,155 ft"
stephane_thomas,11,22:08,2017,1:36:23,2017,,,"3,917 mi",283,352 hrs,"236,557 ft"
sebpoint,11,20:46,2017,1:33:46,2015,4:24:53,2015,"1,107 mi",175,184 hrs,"133,777 ft"
flying14000,11,32:35,2017,1:52:30,2015,,,261 mi,53,46 hrs,"31,820 ft"
yann95,11,19:21,2017,1:52:05,2017,,,"2,222 mi",351,322 hrs,"94,020 ft"
bertcousseau,11,25:50,2015,2:23:56,2015,5:35:16,2015,"1,724 mi",189,330 hrs,"122,441 ft"
Petit_Puma.,11,22:45,2016,1:57:53,2017,4:38:00,2016,390 mi,80,72 hrs,"26,686 ft"
Valentin.Farigoule,10,20:35,2017,1:32:33,2017,,,845 mi,102,113 hrs,"32,172 ft"
J-M-,11,20:49,2016,1:36:05,2016,,,"1,762 mi",185,233 hrs,"90,479 ft"
BriceApp,4,21:17,2016,1:42:32,2017,,,"1,039 mi",127,139 hrs,"14,774 ft"
jgisenbart,5,20:45,2015,1:28:53,2015,3:21:29,2015,696 mi,89,105 hrs,"67,697 ft"
b5fb69ad-9a5e-49d9-8af2-cd70e5397239,11,19:20,2017,1:57:58,2017,4:15:58,2017,698 mi,233,133 hrs,"17,871 ft"
Terry053,11,17:35,2016,1:39:08,2016,,,"1,198 mi",317,157 hrs,"55,968 ft"
stev053,11,17:29,2015,1:20:28,2016,,,"1,376 mi",154,178 hrs,"34,879 ft"
ricodave,10,21:16,2015,1:49:08,2015,,,"4,302 mi",150,297 hrs,"54,675 ft"
fredericmartinr1,9,17:03,2014,1:21:25,2012,2:46:59,2017,"10,016 mi",555,810 hrs,"247,133 ft"
JulS-Works,11,19:51,2017,1:29:09,2017,,,"2,995 mi",148,271 hrs,"226,673 ft"
AmarTri,11,25:05,2015,1:45:02,2013,3:38:14,2014,"3,735 mi",164,282 hrs,"93,383 ft"
Jeandu72,11,20:32,2018,1:32:50,2016,3:29:12,2017,"1,910 mi",243,199 hrs,"67,578 ft"
triseb17,11,21:14,2017,1:35:04,2017,,,"4,385 mi",345,359 hrs,"254,846 ft"
TcharlesWeiss,11,21:48,2017,1:42:07,2015,3:47:09,2014,"3,948 mi",248,331 hrs,"137,803 ft"
Laurent1234,8,18:23,2018,1:27:02,2017,3:16:09,2017,"1,104 mi",150,152 hrs,"36,025 ft"
titi2208,11,21:54,2016,1:52:11,2016,4:16:02,2016,835 mi,122,81 hrs,"29,619 ft"
coockiejr,11,15:23,2016,1:10:29,2016,2:31:44,2017,"1,531 mi",278,183 hrs,"87,159 ft"
roufax,11,16:31,2016,1:19:53,2016,,,"1,837 mi",292,241 hrs,"60,860 ft"
lindaret,0,17:17,2012,1:17:45,2014,,,,,,
DavidDlx,7,17:10,2017,1:23:25,2017,2:58:10,2017,647 mi,95,93 hrs,"13,532 ft"
Ge5102,11,21:38,2015,1:37:17,2015,3:40:49,2016,171 mi,32,24 hrs,"4,088 ft"
MichMuch02,11,22:04,2017,1:52:20,2015,,,333 mi,57,53 hrs,"10,136 ft"
MickaelBeaudouin,11,21:23,2016,1:37:41,2017,,,968 mi,139,151 hrs,"148,108 ft"
popeye5102,11,21:57,2016,1:35:59,2016,,,119 mi,17,17 hrs,"1,643 ft"
sylvie5102,11,,,2:02:12,2015,4:28:52,2016,,,,
AnthoDvg,11,20:15,2017,1:51:59,2016,,,"5,120 mi",361,370 hrs,"299,215 ft"
littlegain,11,23:43,2017,1:58:43,2017,,,"1,695 mi",172,310 hrs,"98,039 ft"
G-C-N,11,33:49,2017,2:30:01,2018,4:23:03,2018,"4,361 mi",1393,855 hrs,"208,018 ft"
Carmelo59,11,,,1:46:35,2014,,,,,,
eliedieu,11,21:20,2015,1:34:45,2016,3:40:33,2017,689 mi,87,97 hrs,"17,345 ft"
Kevin6351,11,,,1:19:45,2013,3:14:59,2016,,,,
3c95f6d0-fff1-434c-afc1-de0f077388ae,11,31:35,2017,2:50:51,2018,,,,,,
roufax,11,16:31,2016,1:19:53,2016,,,"1,837 mi",292,241 hrs,"60,860 ft"
godillon19,11,15:55,2014,1:11:44,2014,2:42:08,2012,"2,436 mi",342,314 hrs,"79,211 ft"
ThierryVIENNEY,11,25:31,2014,2:00:00,2012,4:33:59,2013,349 mi,37,63 hrs,"73,767 ft"
sylvano81OM,11,17:51,2016,1:25:28,2016,2:57:12,2016,"1,598 mi",346,226 hrs,"25,995 ft"
olivier3059,10,18:41,2015,1:27:11,2016,3:07:58,2015,"1,153 mi",217,169 hrs,"16,155 ft"
Adrien83,11,2:29.8,2015,19:16,2015,,,"2,372 mi",743,316 hrs,"95,595 ft"
Aymeric-haute-savoie,11,18:31,2016,1:29:25,2016,,,768 mi,120,118 hrs,"78,094 ft"
olivetoutcours,11,21:28,2016,1:49:05,2015,5:13:02,2015,719 mi,190,190 hrs,"33,898 ft"
tonio42,11,,,1:30:10,2015,3:27:33,2014,,,,
rozierch,11,,,1:23:28,2015,2:56:59,2017,,,,
sellig30,11,25:53,2016,1:47:33,2016,5:18:31,2015,171 mi,22,33 hrs,"1,709 ft"
DST92,11,20:52,2016,1:31:14,2016,3:38:41,2016,582 mi,75,57 hrs,"18,911 ft"
Daniel_bbh,11,17:17,2015,1:34:30,2016,4:18:18,2016,431 mi,107,63 hrs,"10,755 ft"
ddavid34,11,16:40,2016,1:19:01,2015,2:47:10,2015,"2,056 mi",228,233 hrs,"113,064 ft"
Denis59,11,,,1:31:28,2015,3:29:43,2015,,,,
edsonis,11,16:33,2017,1:25:11,2013,,,952 mi,294,108 hrs,"32,014 ft"
AUSTIN11FR,11,23:39,2017,1:34:14,2011,3:19:32,2011,"1,059 mi",157,193 hrs,"31,847 ft"
FredericMoreno34,11,16:53,2017,1:34:21,2017,,,"1,655 mi",281,239 hrs,"111,555 ft"
Geekircblog,11,19:27,2016,1:35:53,2016,4:04:43,2016,"1,595 mi",250,212 hrs,"24,482 ft"
peter515,11,18:12,2015,1:23:18,2015,2:48:52,2015,913 mi,164,122 hrs,"41,136 ft"
boxiff,11,16:37,2009,1:19:28,2008,2:59:37,2008,"1,449 mi",318,292 hrs,"36,476 ft"
NikoNest,11,21:08,2017,1:45:10,2017,,,"2,212 mi",576,391 hrs,"47,615 ft"
laurent-74650,11,19:43,2014,1:25:52,2012,3:12:35,2012,"1,908 mi",211,242 hrs,"133,750 ft"
THIERRYQUIRET,11,17:25,2016,1:20:27,2016,2:59:49,2016,387 mi,100,48 hrs,"7,088 ft"
damros7469,11,20:55,2017,1:35:22,2014,3:09:50,2015,594 mi,83,88 hrs,"38,637 ft"
RafaelAlves2157,11,18:01,2017,1:32:55,2017,,,"1,077 mi",172,138 hrs,"25,772 ft"
Romaric-Rhum_ccap,11,20:21,2017,1:27:45,2016,3:19:30,2015,,,,
RNog4,11,21:45,2017,1:46:56,2017,,,"1,879 mi",214,299 hrs,"173,098 ft"
garenne42,11,,,1:14:57,2016,2:43:03,2017,,,,
