user,level,share
Siebert,11,False
PiotrekWaw,11,False
radek01,11,True
radek_kozal,11,True
RyszardZurowski,11,False
Lazi,11,True
tombarcz,11,False
TomekS80,11,True
SebastianRatajczak,10,False
Marian1965,11,False
olucha82,11,False
WojtekZet,11,True
Kafi_,10,False
mimci,11,False
szymon9422,8,False
skrzekus,9,True
Grzechu.,7,False
Bartoszewski,8,False
bobo1001,8,True
ada0301,11,True
iamnajs,11,False
JakubK,11,False
KacperAdamTriathlon,11,True
Maciej_Lehmann,11,False
Maciej811,11,False
PatronNT,11,False
Nuter007,11,False
Olgierd_Molata,11,True
Robert_zmudzin,11,True
Ryszard.Chyzy,11,False
Emocjonalia,11,True
slawekk2,11,True
5df20df1-ca21-4ce8-8622-1de8411b5251,11,True
gajc,11,False
killernt,11,True
tapiriik-sync-two-hills,10,True
Daniel7733,9,False
Akwamaryna,10,False
oski95,11,False
mamuska1208,11,False
orange0,11,False
Bogdan.Czarnota,10,False
gocor,11,False
Adryan8,11,False
ooolosss,11,False
olapodgorska,11,False
ArekMirek,11,False
68e7489c-aa99-46a5-8aaf-b631203a8e56,11,False
thefix1,11,True
GARY_SC,11,False
bartoszmtb,11,False
b.janowski,11,True
c5a1a795-4c47-40ad-aafd-fe89903ebe2d,11,False
9aafc332-1733-481c-b623-e5ea8b269ead,11,False
Mazizg,11,False
jobitko,11,True
Jakub_Obitko,11,True
aac5e554-e14e-4b31-b870-ce9d0cfce098,11,False
jb_edge810,11,False
jjxxx,11,False
966665c7-0d05-4d59-8546-996c1c715655,11,True
siganek,11,True
kromanowski,11,False
karol_Tokarczyk2,11,False
38bdb1ec-ddd8-458c-974b-9b73510a4be8,11,False
5d651eea-0f05-4e88-a2a5-6d0533ac1507,11,False
KlaudiaBajolek,11,True
loopeko,11,False
Maciej.Czerwinski,11,False
stepien.bike,11,False
b0d6f6bb-c3a5-4996-8b9e-bbf376b4dbe5,11,False
mar_bar,11,True
marek_xtr,11,False
Mariusz_MC,11,False
mmazurki,11,False
michal.ficek,11,False
Mi_Siek,11,False
Nikolaamiezio,11,True
musiek91,11,False
sebcho1987,11,False
1e8e9670-98df-40a4-9622-e8985c3257de,11,False
ullu77,11,False
kallinasowka,11,False
pbrudnicki,11,True
reban1,11,False
stiva96,11,False
lukasz.krzyszczak,11,False
irekbialek,10,True
BartekCyklista,11,True
Bartek_Sarbak,11,False
BoguszewskiLukasz,11,False
Filip.P,11,True
Piotrek-82,11,False
Arturnicomeble,11,False
tapiriik-sync-bjorkdale,11,True
jocker163,11,False
tapiriik-sync-winnipegosis,9,True
1dca4f56-0133-4ef1-a2ee-29ddce6fc33e,8,False
elvirka,11,True
eeff6d42-f136-40b5-b38e-893a4007f5d1,11,False
Jahu72,11,False
brzuszek87,11,False
mschmidt80,11,False
HAREK,11,False
Owiec,11,False
lukaszkrakowiak,11,True
Dindol,11,False
Mikala,11,False
piotr.zawalkiewicz,11,False
mariannatrzeciak,11,False
tulipan5,10,True
aganista,11,False
911d134c-6028-4845-b3bf-60f637bf8aae,11,True
wielebny_zary,11,True
Cho_Dor,11,True
3f9a42cf-6ecd-49de-87e9-2943eaafdb94,11,False
Marcin_Kul,11,False
gieras_mg,11,False
ac119979-d095-4351-b458-7aabedfb780e,11,False
fdb8e72b-14a2-47e3-8134-c76e9b1b593a,11,True
b7042116-d1da-42b4-8b60-6f547d0651bd,11,False
c098112e-e915-4617-9028-792771806641,11,False
olka88,11,False
kostaschrono,11,False
pose-running.pl,11,False
pawelmichalewski,11,True
macjaclew,11,False
5424a29b-6f12-4be9-97dd-5759dae55ec5,11,False
Michalbww,11,False
r0bak,11,False
holan_triathlon,11,False
kozikowski,11,False
grabeek,11,False
AniaJachimowska,10,False
Asiulka223,10,False
baarteeq,10,False
11f30cf0-e70d-4384-8db8-9364a8ac9134,11,False
Marian1982PL,11,False
Marlena777,11,False
Ralphx,11,False
Bugi_82,11,False
Gapa87,11,False
579ddb6b-924f-4c1f-b411-1f9d0279de65,11,False
KasiaQ,11,False
034f2b9b-d84d-4374-9593-fd397ce2e4f0,11,True
b4d8906c-c34c-4104-bf8a-6feb6c15d7c6,11,False
PiotrOleszak,11,True
Rutka,11,False
gosia88,11,False
johnson.wp,11,False
nowika,11,False
BartekWisniewski,11,True
iwona_d2,11,False
85Karolina,11,False
Magdalisewska,11,False
marzenak-p,11,False
KE_PI,11,False
wojtekwisniewski,11,True
Chudyhonda,10,False
diki04,10,False
Agnieszka...,11,True
Jedliniak,11,False
Dagires,11,True
Darequ,11,True
GRAAND74,11,False
kgharemza,11,False
Lukasz_Dudek,11,True
dudixx,11,False
MonikaWolna,11,True
48603d73-f060-43e6-ba43-201c78133d9a,11,False
1980laurav,11,True
AdamSlater,0,False
camal1988,0,True
5983295d-c405-4df8-8894-dbbd25b1c4a6,3,True
1aa8faf3-e521-46dc-b986-3c9b244ac2b0,5,False
alicia.9,5,False
Jipo86,4,True
anthonystadelmann,5,False
popeye2988,6,False
Brendaan,7,False
Blou1Mel,8,False
francoisbesnard,8,False
fthomas_fr,9,False
Manu_Gaultier,9,True
megeseb,10,False
vrignaudpauvers,11,False
cedricquillet,9,False
8bb37d63-32f4-4297-a942-9d1f22293815,10,False
BenjESAngers,10,False
boutinmatth,10,True
jeremymy,11,False
goupil49,11,False
RPaul49,11,False
LaurenceRunning,11,False
fabien.chartoire,10,False
Fyls,11,False
matiwoj,11,False
Regis87,11,False
stephfav,11,False
srenard63,11,False
JulienChartoire,11,True
manu63,11,False
thony61,11,False
seblag,11,False
Kriscoolos,10,False
berruereric,11,False
5174ea63-4344-4d9d-a9e4-a766c0e42382,11,False
Chrisditkiki,11,True
CyrilleDrapeau,11,False
DaivyBrosse,11,True
francoisfontaine,11,False
fredo-juvin,11,False
jujurepuss,11,False
JulienRoux49,11,False
louis497,11,False
MorganP49,11,False
89afc22d-4199-4f4b-9ce5-a70f3a560260,11,True
oliviercouraud,11,False
robertogomez9949,11,True
SunBush,11,False
Nicotelec,11,True
yoTribon,11,False
alex37fr,11,False
lamasipi,11,False
marjo.clb,11,True
stephanedupas,11,True
2988578c-0770-4a3e-a1a6-bd99bf59729e,0,True
Labess,1,True
..julien..,2,False
Flo2312,2,False
AlineCroco,4,False
guigui21000,5,True
camillebtrl,5,False
78d029a3-5696-4fa0-81af-c6a492ccd95c,6,False
Runninglucas,6,True
nicolaslac,7,False
arnaud_gc,9,False
d03e5c6b-810b-4679-9b32-2896ef92131d,11,False
Franck3008,11,False
hef39,11,False
eb473130-aa62-434f-bb63-0355e53e14fd,11,True
laurentpernot,11,False
SIXTET39,11,False
Mika.1979,11,False
MISSAURE18,11,False
Nico39570,11,True
d77fc1ca-c57a-40be-b605-9fa0e75bb1ac,11,False
Rom1412,11,False
ThomasLACOSTE,11,False
Toine39,11,True
Tony39140,11,True
YOSEIGNEURET,11,False
YROSE21,11,True
yannick39,11,False
giggs311bebe,11,False
stephalen,11,False
tongo39,11,False
vince39570,11,False
CamilleDP,10,False
ttaratata,11,False
chriss333,10,True
NicoFidon,11,False
geo39,10,False
Marine_39,11,False
danieljura,10,False
gerardmar,11,True
michaud39,10,True
3c490f44-841a-42a1-8451-450a2987c4fd,9,False
FaboSkimit,9,False
Cpierrard,10,False
S.knudsen82,11,True
maxxou,10,True
DavidPietretti,11,False
AureleAlpi,11,False
marius71600,11,False
JEANMI69650,11,False
Stefn4,11,False
charolles71,11,False
olivier-vivi,10,False
Christelecricri,11,False
774c5b57-02c6-4e88-a835-e8a99c471235,10,False
SidonieJG,10,False
db8a081d-7f19-4555-bf12-9e4047ddf9b4,9,False
GaelNicolas,10,False
558970f8-a05d-4b31-8c1b-e025b3c0d9cf,7,False
Mattmultis,6,False
AUR08,7,False
Nicorunner9,8,False
AlexandreCMA,9,False
AGRunning,10,False
Dreyliciouss,10,True
Alazais,11,False
AliceJambon,11,False
aurelie1519,11,False
Baz-Fath,11,False
11654025-9cc3-481c-9963-b714416024c4,11,True
Joelbrive,11,False
cris-course,11,False
Clemin,11,True
dadpezz,11,False
David_plan,11,True
cyberpapy,11,False
Emaboveari,11,True
gregoryb.,11,False
hervilly,11,False
cesar39,11,True
JeremRunner,11,True
JessicaFurling,11,False
Jo_running,11,False
julienbourdeau,11,False
FutileLadyM,11,False
defab181-8cef-4eac-8fb6-c0f68139fbdc,11,False
DanRunParis,11,False
wellness78,11,False
Mmelagomme,11,False
mprvot,11,False
Nessa77,11,False
NicoSuzuki,11,False
Runner-Life,11,True
sophie.nedjari,11,False
basketsauxpieds,11,False
Larson_33,11,False
YannickRoyer10,11,False
anthocdj,11,False
Cocoandco11,11,False
edea75,11,False
Emiliearchi76,11,False
hadjimze,11,True
jpcarlos58,11,True
kali78,11,False
kejaj1,11,False
maudeke,11,False
nilcorp,11,False
sophielastyliste,11,False
stephan1704,11,True
tapiriik-sync-kedgwick,11,True
ben-charrieau,10,False
BenLeandre,11,False
Ludivine8308,11,False
bobclem,11,False
sharks08,11,True
david.d51,11,False
ecotteret.France,11,False
THOUIN08,11,False
llt51450,11,False
febvin,11,False
Rockyrider61,11,False
3dc17ab7-7a25-4bd4-9513-a70d4d968a02,11,False
Golo51,11,True
76489fd8-759a-40cf-9e35-47c1977581dd,11,True
sebscap18,11,False
TontonParrain,11,False
4bf5868a-2963-41a2-96db-c2599e34522f,11,False
bertrandjulie,11,False
denisb51,11,True
hdman51,11,False
hubhub08,11,False
Chevallier_julien,11,False
runningmike08,11,True
nassime08,11,False
gussvs,10,False
alexandre.coche,11,False
barbara.coche,11,False
coutet,11,False
pulll-up,11,False
founhj,11,False
JulienTaton,11,False
ludovic031979,11,True
mathot08,11,False
OlivierHO2,11,True
endorphine08,11,False
penillongmail.com,11,False
Camille_RunFLower,10,True
lioncalain,11,False
runnroses,11,False
DesperateC,11,False
FloFlo_NL,11,False
GregoryGdy,11,False
LaSurfRunneuse,11,False
Lilo42,11,False
Nicolas.Rednav,11,True
SophieMo,11,False
CaptainPhoenix,10,False
Lydraneha,11,False
GreenCoquelicot,11,True
Leti47,11,False
supreme.nkh,11,False
P-Rine,11,False
PenseesByOlivia,11,False
soniagrognet,11,False
SophieBrux,11,False
Sly35000,11,False
vanessaSoulier,11,True
twinsrunner,11,False
speedrun,11,False
Kristoch9108,11,True
Manon.arbal,11,False
PhilippeLEFEVRE,11,False
cedricbutez,10,False
christophehumbert,11,False
StCyrre,11,False
robby2306,11,False
Runeric08,11,True
EricPayen,11,False
g.godart,11,True
NatachaTralala,11,False
OphelieM,11,False
dbceca12-c5c7-40e1-8457-f74e7d896e8b,11,False
romu-sanglier08,11,False
wrf07,11,True
ValLeclercq,11,False
e08b66ac-ad10-45db-9edf-c80f33ce2654,11,False
aurel.lilou,11,False
aureliefroussart2,11,False
sanvoize,11,True
ricou08,11,False
Changte,11,True
azoueran,11,True
Adrien1981X,11,False
aalcaine,11,False
Andreas1967Muellet,11,False
arnaud68000,11,False
djailla,11,True
marie-poppin,11,False
Carlos.Oliveira,11,False
ChristopheMICLO_herbalife,11,True
Ebasket,11,False
BipBipManu,11,True
fchaar,11,False
gianny,11,False
Guibikeandrun,11,False
Jean-Pierre_Run_Run,11,True
JoggingRabbit,11,False
Jymbo,11,True
KarineCaillas,11,False
M.Gil,11,False
chokony,11,False
pierrelepadellec,11,False
Rce.a,11,False
noltera,11,True
SilviaAiraldi,11,True
calimero13990,11,False
thovsky,11,False
VaneMo,11,False
foxparsenal,11,False
cailloque,11,False
daisydeins,11,False
GustavoMR2015,11,False
koxinell,11,False
marion2978,11,False
souleymaneaka,11,False
EmileTrojani,10,False
Fafane62,10,True
damienLB-running,11,True
zouzou59350,11,False
fred_douche,11,False
CeciliaDruilhet,11,False
EricL31,11,False
michdiouf,11,False
jaife59,10,False
EmmanuelleRS,11,False
RISBAC,11,True
fredfromaix,11,True
Kutne,11,False
laupoot,11,False
Micke__82,11,True
RodRunnR,11,False
Thibault_jarry,11,False
chrismerel,11,False
ludimarple,11,False
Lyloaz,11,False
tfillaud,11,False
jducerf,10,True
didiheros,11,False
chrissinka,11,False
DG1978,11,False
Dmarc43,11,False
Faust29,11,False
FeelGood69,11,False
LeoCailheton,11,True
otassel,11,True
pmarlou,11,True
jfhennequ,11,True
tapiriik-sync-nokomis,11,True
jdupuy,10,False
archange0,11,False
Anais_liv,11,False
gbilly,11,True
ARTPUB,11,False
Ludovic_077,11,False
ede9c242-44f6-42b4-b340-f7fbc51645e0,11,True
Olivier.....,11,False
aline08,11,False
damsfer,11,False
Ludovic.LpS,10,True
ANISC,11,False
GrEuMs,11,True
47af432f-86a8-4a13-a8ef-4a9496a615a1,11,True
ff36f1a4-eca3-428e-a73b-055444235167,11,False
MichaelPasquet,11,True
PACO82,11,False
pascalmigault,11,True
RomainVor,11,False
SmoukinettePanda,11,False
MamyJojo08,10,True
Maglawenn,10,False
christophemartinez,11,False
Oli-Runner,11,False
routy8,11,True
Melvin996,10,False
962598a4-9043-4d34-a30b-282a9dcddce8,11,False
Nicolas4242,11,True
PetitesCrapules,11,False
upsilon,11,False
tilthadra,11,True
Severine.S,11,False
Pimp75,11,False
runettalonshauts,11,False
MrTigre,10,False
ooomaria,11,True
Doctor.Manhattan,11,True
black_shadow,11,False
bougis,11,False
gotoanywhere,11,False
fredrenaudin,10,False
Fred_44,11,False
Coach.Niecia,11,False
EmmaTF,11,False
FahimaB,11,False
Jesperjh,11,False
katetritraining,11,True
leodavesne,11,False
Michuush,11,False
Noxfromparis,11,False
Marath0n44,11,False
andreas_jansen,11,False
reemabeets,11,True
vivet44,11,False
Maykot,11,False
a74b58b8-8d83-41de-a541-7ba4051ca196,10,False
claude51,11,False
FreeRom42km,10,False
fabrice_levillain,11,False
forrestfranky,11,False
gerald405,11,False
Helene45,11,False
jerdopler,11,False
JulienF06,11,False
Likalo7,11,False
Rom1.Leg,11,False
Pillingprod,11,False
XavMal,11,False
YAZID7,11,False
Cyril1973,11,False
b086acf8-045a-485f-94d3-67643d85bfef,11,False
jroux77,11,False
mcl.online,11,False
Stephane51100,10,True
Thibaud389,10,False
A.VonDoms,11,True
CARLOSALSOLANO,11,False
camilleauthie,11,False
84a67d24-3eec-42f9-bbf3-ac218f291bda,11,False
hcallahan08,11,False
FKLVaiCurintia!,11,False
Paint08000,11,False
Thalytta,11,False
clic-lyon,10,False
nikoperrier,11,False
laurenthulot,11,True
papaprout,10,False
yasgreg,11,False
vincefleur,11,False
ladrine51,10,False
MatthieuDaSilva,11,False
Philgood51,11,False
c0174e9a-ffd7-40ae-a0fd-c56aa0295fc1,11,False
bezannes,11,False
letzgus.vincent,11,False
lptvlucie,10,True
Audreydenimes,11,False
CeliaValentine,11,False
kylvain57,11,False
titan-29,11,False
gazvier,11,False
mymy14,11,False
tri.nicolas33,11,False
michaelbriffoteaux,10,False
Guillaume_arethens,11,False
Krakramille,11,True
didail84,11,True
nakan,11,True
Joce-Coach,11,False
YG-08090,11,False
franckAguisa,11,False
nibours,11,True
ottavore,11,True
strifer6,11,False
tonio06200,9,False
AirSounet,10,False
FoB17,11,False
rollenapa,11,False
TomTomST,11,False
dos08,10,False
13482411-f6a4-4266-bd7f-d687e8126606,11,False
a173135d-5391-4b5c-bcd2-8245322cec0c,10,False
muriel06610,10,False
Blmyriam,11,False
StephaneChiesa,10,False
Antoine62161,11,True
fabienrocroy,11,False
rams55,11,True
DANY08,11,False
Guizmo08,11,False
wilanne,11,False
Yoanleclers,11,False
Gregland,11,False
JuanitoWM,11,False
chris1805,11,False
vantmi,11,False
djellali,10,False
Dima08,11,False
flingueur08,11,False
Ronny08,11,False
ivaninze,11,True
olive76460,10,False
Rockyb38,11,True
Benstmartin,11,False
fred76460,11,True
alexandre14670,11,False
ALESP08,9,False
c0cd476c-dee1-4ccf-a517-166822751c1c,10,False
gart08,11,False
af2e5592-0421-4e76-9436-e10109a7fc6e,10,False
GauthierTresonne,11,False
0a5956c6-43fe-4ea6-89a2-8fa599f6a193,11,False
d938bae6-60cb-45c0-8db9-0e7b445afa77,11,True
diako-4,0,False
AnthoHelper,1,False
DIMOSMOZ,2,False
FabG08,2,False
sebM08,3,True
DDavid53,6,False
lapedalehorpeenne,7,True
nadasamson,8,True
toto5379,8,True
thuaultalain,8,False
JERANIMO,8,False
6bddeab5-0c1e-4028-83be-8fa8d8cd06f2,9,True
charlywarrior53,9,True
Alexjoulain1,10,False
Alban.Renaud44,11,True
nenel1071,11,True
arnaud.machefer,11,False
Mimich,11,False
EnzoPacary44,11,True
Stevenvsv,11,False
VALENTIN.TERRIEN,11,False
Jasonvsv,11,False
thibaud.labalue,11,False
tibo1609,11,False
armando49400,11,True
yohann49270,11,False
fifoux53,10,False
ArtCortais,11,True
TomGougeon,10,False
AngeBerthout,11,False
Evan116,11,False
Jendraszak,11,False
julien.martineau_EANM,11,False
MartinEANM,11,False
dee28cbe-f753-4dc5-aef7-bf57d2642c4c,11,True
Quentin-R,11,False
stefiemauny,11,False
Valentindefay,11,False
Williamrebuffe,11,False
vingouge,11,True
tabpat,11,False
honorine53,10,False
kervran53,10,True
trekmanstrong,11,True
robineliu,11,False
leroyerarno,10,True
BastienBS72,11,False
Thomascycle72,11,False
evanlm72,11,False
7c82af15-866a-41ee-8900-88e03fed9f25,11,False
76d7c2c4-e560-4862-ac0d-37e8e88dac11,11,True
suzuki56,11,False
djjoe72,11,True
frankmoult,11,False
bonkev72,11,False
clodolepilote,11,False
TOM61700,11,True
sobel72,11,True
e88f84ba-4507-4116-aa10-452c3bb3fcfe,10,False
6116183e-cb15-4bb1-a93a-a7b2e351c18d,10,True
mrjat,11,False
LeBourhisLoic,11,False
f98c44a0-7b0c-4d61-a8b9-cb4623bb0589,11,False
Johaneker,10,False
tof61,11,False
Malain,10,False
dav45,11,False
32f3fd31-47b0-44a2-b0a4-727529918c46,11,False
Titismj,11,False
Totof_Cacien,11,False
THILALLO,11,False
vincentj45,11,True
luccho72,10,False
fab_51,11,True
1b57eed1-fabf-4f7f-9e8a-ed5370766e70,11,True
landeau_clement,11,True
DavidLEMETAYER,11,True
EricB72200,11,True
Fdekersabiec,11,False
f7358ce4-2dd1-4c84-96ae-5a678c5e21c7,11,False
klismax,11,False
mehdimacfly,11,False
xipo64,11,True
Ptitpierre72,11,False
TimotheeBL,11,False
cfournier3,11,False
ssachot,11,False
cruchot53.,10,False
kevin2512,11,False
NicoCRETOIS,11,False
ericmont,11,False
gablio,11,False
sieg53,11,False
nicotardieu,10,True
Alexandre.Lardeux,11,False
Arno.Godefroy,11,False
AxelDePoorter,11,False
BenoitMignon,11,False
Bigbenholz,11,False
G_Forgerit,11,True
flyhervio,11,False
magTardieu,11,True
appophil,0,False
Annabelle_1977,1,True
be9275b1-8a46-4c2e-b962-9001fc39d3d0,2,False
FloP44,3,True
heartsun,4,True
Laurent-ACC44,5,False
Bluch,6,False
-GTA,7,False
karlkox,9,False
tr3nt44,10,False
bolecousy,11,False
Gregauv,11,False
olidavid,11,False
Ony85,11,False
Sehaloa,11,False
bertrand061181,11,False
clown69,11,False
geomatar,11,False
yaloof,10,False
FaridMedjkoune,11,True
danicourt11,11,False
moermanhelene,11,False
team-garmin,11,True
gauthierfr,1,False
DelphineFCLaon,2,False
Arnaline,3,False
06fcf4e9-5a7a-42d0-9318-8212c7d27bbf,4,False
Milodel,5,False
f8f0bb29-b9e1-4856-ac75-f6be3d88fa88,6,False
alexandredrouet,8,False
alexandrenogas,9,False
Sandrine1209,10,False
benji02,11,False
BenoitK02,11,False
0e5457d2-e38b-416e-91c5-3bbd02273d0b,11,True
Christophe02190,11,False
Gaetgaet02,11,False
GaspardJerome,11,False
JulienTell,11,False
pascalmora,11,False
Manondu4,11,True
Votte,11,False
Pouyette,11,False
fred5102,11,False
Jeff.Dumont,11,False
noguy,11,True
pascologilles,11,False
Vir02,11,False
BarbaraDrouet,9,False
Gaetgaet02190,9,False
benouze51,10,True
Coreste,11,True
67400611-63f5-4f4e-86e1-b550d7112cb2,11,False
69c80422-8771-47ad-a5a6-27ae9201199e,11,False
b1dab697-edcf-4036-a804-d20d037db1fc,11,True
TofPaiPai,11,False
Duche5,11,False
christ1407,11,False
Gerald-Parant,9,False
CHRISTOPHEESFRA,10,False
alaindebrandt,11,False
nono1EFSRA,11,False
DoudouFred,11,False
3548ca79-9e33-4a07-a8c0-ba0a06431d1f,11,False
gournay,11,False
cedrictaton,11,False
romuarcs,10,False
974loulou,11,False
TAIFOUR_ABDELLAH_,11,True
Arnaudbx61,11,False
Chris-Efsra,11,False
boscceline,11,True
domdigi1981,11,False
Gregpat80,11,False
J-Sebastien,11,False
fmasset,11,False
olivborto,11,True
wecholive,11,False
pampou35,11,False
gino511,11,False
bati51,11,True
Ronin02400,11,False
veyrierasnicolas,11,False
Yohan57,11,False
Empi02,11,False
carofred83,11,False
demalik,11,False
nikos1991,11,False
kirui,11,False
sebseb02,11,False
TEAMRDP,11,False
Thierry1344,11,True
guillaume310xt,11,False
sabylagazelle,11,True
88louis,11,True
yoda_lio,11,False
boucdefrance,11,False
julien1978,10,False
cutcout,11,False
michael.adan,11,True
Alesia57,11,True
bellyle,11,True
Svenobarnred,11,False
Cyrilleray,11,True
danyrr,11,False
pedrolito22,11,True
92cae7b5-ca1d-4f3b-be1c-87b88728cbbb,11,False
fredkawa,11,True
lud06,11,False
Joachim-G,11,True
JoaoRecife,11,True
Juju2112,11,False
Krzysztof03,11,False
lazioderome,11,True
Marc6768,11,False
Maurin_Mickael,11,False
Nomade_31,11,False
O.REDA,11,False
francki30,11,False
Sebastienc38,11,False
Rovini77,11,False
Olivier_VTY,11,True
